,CELL_LINE_NAME,DRUG_NAME,MAX_CONC_MICROMOLAR,IC50
1,MC-CAR,Docetaxel,0.0125,0.007316502
2,PFSK-1,Docetaxel,0.0125,0.001761165
3,ES5,Docetaxel,0.0125,0.001183628
4,ES7,Docetaxel,0.0125,0.000549735
5,EW-11,Docetaxel,0.0125,0.001663807
6,SK-ES-1,Docetaxel,0.0125,0.011961394
7,NCI-H1395,Docetaxel,0.0125,0.004048544
8,5637,Docetaxel,0.0125,0.000224669
9,RT4,Docetaxel,0.0125,0.019833894
10,SW780,Docetaxel,0.0125,0.000941487
11,C-33-A,Docetaxel,0.0125,0.002754551
12,C-4-I,Docetaxel,0.0125,0.002720627
13,ME-180,Docetaxel,0.0125,0.004036998
14,42-MG-BA,Docetaxel,0.0125,0.001148857
15,8-MG-BA,Docetaxel,0.0125,0.00075689
16,GB-1,Docetaxel,0.0125,0.006561743
17,T98G,Docetaxel,0.0125,0.001571418
18,U-118-MG,Docetaxel,0.0125,0.025028227
19,U-87-MG,Docetaxel,0.0125,0.006232735
20,YKG-1,Docetaxel,0.0125,0.000914103
21,NCI-H720,Docetaxel,0.0125,0.010547009
22,Calu-3,Docetaxel,0.0125,0.069903819
23,COR-L23,Docetaxel,0.0125,0.002881509
24,LK-2,Docetaxel,0.0125,0.001840737
25,NCI-H1437,Docetaxel,0.0125,0.002344678
26,NCI-H1623,Docetaxel,0.0125,0.011158586
27,NCI-H1648,Docetaxel,0.0125,0.005522426
28,NCI-H1693,Docetaxel,0.0125,0.048677469
29,NCI-H1770,Docetaxel,0.0125,0.034468687
30,NCI-H1838,Docetaxel,0.0125,0.193636033
31,NCI-H2126,Docetaxel,0.0125,0.012752614
32,NCI-H2342,Docetaxel,0.0125,0.031983376
33,NCI-H2347,Docetaxel,0.0125,0.013771087
34,NCI-H2405,Docetaxel,0.0125,0.045679119
35,NCI-H661,Docetaxel,0.0125,0.00767986
36,DMS-114,Docetaxel,0.0125,0.006685382
37,DMS-273,Docetaxel,0.0125,0.000938952
38,NCI-H1048,Docetaxel,0.0125,0.002488366
39,NCI-H1092,Docetaxel,0.0125,0.160953303
40,NCI-H1417,Docetaxel,0.0125,0.01492898
41,NCI-H1694,Docetaxel,0.0125,0.044665048
42,NCI-H187,Docetaxel,0.0125,0.068707082
43,NCI-H1963,Docetaxel,0.0125,0.00796294
44,NCI-H2029,Docetaxel,0.0125,0.058038947
45,NCI-H209,Docetaxel,0.0125,0.011947431
46,NCI-H2141,Docetaxel,0.0125,0.063691893
47,NCI-H2227,Docetaxel,0.0125,0.01179128
48,NCI-H345,Docetaxel,0.0125,0.206271916
49,NCI-H446,Docetaxel,0.0125,0.007510464
50,NCI-H526,Docetaxel,0.0125,0.008781123
51,NCI-H64,Docetaxel,0.0125,0.025072867
52,NCI-H69,Docetaxel,0.0125,0.024517601
53,NCI-H82,Docetaxel,0.0125,0.005535009
54,NCI-H2052,Docetaxel,0.0125,0.008122608
55,SK-N-DZ,Docetaxel,0.0125,0.012186275
56,SK-N-FI,Docetaxel,0.0125,0.028611601
57,VA-ES-BJ,Docetaxel,0.0125,0.000680116
58,VMRC-LCD,Docetaxel,0.0125,0.003021953
59,LU-139,Docetaxel,0.0125,0.00998102
60,SBC-5,Docetaxel,0.0125,0.002506034
61,SBC-1,Docetaxel,0.0125,0.035513797
62,LU-135,Docetaxel,0.0125,0.005145401
63,SK-N-SH,Docetaxel,0.0125,0.043381639
64,NCI-H2122,Docetaxel,0.0125,0.002654617
65,NCI-H1734,Docetaxel,0.0125,0.012060001
66,NCI-H650,Docetaxel,0.0125,0.002033351
67,NCI-H929,Docetaxel,0.0125,0.010875976
68,SK-N-AS,Docetaxel,0.0125,0.014546134
69,NCI-H2087,Docetaxel,0.0125,0.008025519
70,UM-UC-3,Docetaxel,0.0125,0.005882373
71,SW756,Docetaxel,0.0125,0.001862302
72,NCI-H727,Docetaxel,0.0125,0.020683831
73,Calu-6,Docetaxel,0.0125,0.004823999
74,LU-65,Docetaxel,0.0125,0.366303886
75,NCI-H1792,Docetaxel,0.0125,0.001354038
76,MIA-PaCa-2,Docetaxel,0.0125,0.001767096
77,SHP-77,Docetaxel,0.0125,0.03644613
78,NCI-H2009,Docetaxel,0.0125,0.001636098
79,NCI-H2291,Docetaxel,0.0125,0.032454992
80,SW1573,Docetaxel,0.0125,0.005635108
81,TE-5,Docetaxel,0.0125,0.001324722
82,HCC1954,Docetaxel,0.0125,0.01407327
83,HCC1143,Docetaxel,0.0125,0.004236114
84,HCC1187,Docetaxel,0.0125,0.001353739
85,HCC1395,Docetaxel,0.0125,0.020654543
86,HCC1937,Docetaxel,0.0125,0.012207802
87,HCC2157,Docetaxel,0.0125,0.004168212
88,HCC2218,Docetaxel,0.0125,0.117452886
89,HCC38,Docetaxel,0.0125,0.008252039
90,BB30-HNC,Docetaxel,0.0125,0.000803974
91,BB49-HNC,Docetaxel,0.0125,0.002584661
92,BB65-RCC,Docetaxel,0.0125,0.003229141
93,BOKU,Docetaxel,0.0125,0.00880541
94,Ca9-22,Docetaxel,0.0125,0.000472599
95,CADO-ES1,Docetaxel,0.0125,0.190794566
96,CAL-12T,Docetaxel,0.0125,0.003928997
97,CAL-33,Docetaxel,0.0125,0.000583638
98,CP50-MEL-B,Docetaxel,0.0125,0.004695569
99,CP66-MEL,Docetaxel,0.0125,0.023854891
100,CPC-N,Docetaxel,0.0125,0.012019427
101,CTV-1,Docetaxel,0.0125,0.010053685
102,D-542MG,Docetaxel,0.0125,0.03887418
103,DMS-79,Docetaxel,0.0125,0.202902441
104,DSH1,Docetaxel,0.0125,0.011688498
105,EBC-1,Docetaxel,0.0125,0.001469017
106,EC-GI-10,Docetaxel,0.0125,0.000835196
107,EPLC-272H,Docetaxel,0.0125,0.001363187
108,HA7-RCC,Docetaxel,0.0125,0.014169847
109,HO-1-u-1,Docetaxel,0.0125,0.000756217
110,HSC-2,Docetaxel,0.0125,0.000759522
111,IM-9,Docetaxel,0.0125,0.121056367
112,IST-SL1,Docetaxel,0.0125,0.002556089
113,IST-SL2,Docetaxel,0.0125,0.026168523
114,KNS-62,Docetaxel,0.0125,0.001409913
115,KYSE-140,Docetaxel,0.0125,0.002752158
116,KYSE-410,Docetaxel,0.0125,0.001926204
117,KYSE-520,Docetaxel,0.0125,0.00938312
118,KYSE-70,Docetaxel,0.0125,0.0080058
119,LB1047-RCC,Docetaxel,0.0125,0.012529455
120,LB2241-RCC,Docetaxel,0.0125,0.006937589
121,LB2518-MEL,Docetaxel,0.0125,0.014632269
122,LB373-MEL-D,Docetaxel,0.0125,0.012503408
123,LB647-SCLC,Docetaxel,0.0125,0.018416505
124,LB771-HNC,Docetaxel,0.0125,0.043538747
125,LB831-BLC,Docetaxel,0.0125,0.00190807
126,LCLC-103H,Docetaxel,0.0125,0.003549676
127,LU-134-A,Docetaxel,0.0125,0.024314607
128,LU-165,Docetaxel,0.0125,0.315034224
129,LXF-289,Docetaxel,0.0125,0.00112507
130,MS-1,Docetaxel,0.0125,0.026891151
131,MZ1-PC,Docetaxel,0.0125,0.001425202
132,NCI-H1304,Docetaxel,0.0125,0.247609344
133,NCI-H1563,Docetaxel,0.0125,0.011875593
134,NCI-H292,Docetaxel,0.0125,0.000252452
135,NCI-H510A,Docetaxel,0.0125,0.015448027
136,NCI-H835,Docetaxel,0.0125,0.083665297
137,PC-14,Docetaxel,0.0125,0.002792777
138,SBC-3,Docetaxel,0.0125,0.004147415
139,SCLC-21H,Docetaxel,0.0125,0.046122794
140,SK-MM-2,Docetaxel,0.0125,0.206368061
141,TE-15,Docetaxel,0.0125,0.016578344
142,U-266,Docetaxel,0.0125,0.003024257
143,BE2-M17,Docetaxel,0.0125,0.003477095
144,KELLY,Docetaxel,0.0125,0.002388416
145,SIMA,Docetaxel,0.0125,0.022241842
146,TE-1,Docetaxel,0.0125,0.002758669
147,TE-8,Docetaxel,0.0125,0.000547913
148,CAPAN-1,Docetaxel,0.0125,0.015265346
149,DU-145,Docetaxel,0.0125,0.008083794
150,HCT-116,Docetaxel,0.0125,0.001248283
151,HCT-15,Docetaxel,0.0125,0.125690593
152,HL-60,Docetaxel,0.0125,0.007072707
153,HT-29,Docetaxel,0.0125,0.004423137
154,K-562,Docetaxel,0.0125,0.006200112
155,NCI-H226,Docetaxel,0.0125,0.004790416
156,NCI-H23,Docetaxel,0.0125,0.005283191
157,NCI-H460,Docetaxel,0.0125,0.001665135
158,T47D,Docetaxel,0.0125,0.004230483
159,MCF7,Docetaxel,0.0125,0.001639436
160,A498,Docetaxel,0.0125,0.000355816
161,A549,Docetaxel,0.0125,0.001556246
162,ACHN,Docetaxel,0.0125,0.021840025
163,BT-549,Docetaxel,0.0125,0.002904715
164,CCRF-CEM,Docetaxel,0.0125,0.004187418
165,SK-MEL-2,Docetaxel,0.0125,0.002871169
166,SK-MEL-5,Docetaxel,0.0125,0.002675642
167,Hs-578-T,Docetaxel,0.0125,0.003642216
168,MOLT-4,Docetaxel,0.0125,0.007393108
169,SK-OV-3,Docetaxel,0.0125,0.007156867
170,MDA-MB-231,Docetaxel,0.0125,0.00571444
171,COLO-205,Docetaxel,0.0125,0.025893534
172,SW620,Docetaxel,0.0125,0.005703701
173,CAKI-1,Docetaxel,0.0125,0.022591422
174,RPMI-8226,Docetaxel,0.0125,0.002144637
175,SR,Docetaxel,0.0125,0.004110605
176,NCI-H322M,Docetaxel,0.0125,0.347717121
177,IGROV-1,Docetaxel,0.0125,0.006699516
178,OVCAR-5,Docetaxel,0.0125,0.002342127
179,EKVX,Docetaxel,0.0125,0.013632086
180,HCC2998,Docetaxel,0.0125,0.004764565
181,HOP-62,Docetaxel,0.0125,0.002369171
182,HOP-92,Docetaxel,0.0125,0.005843695
183,M14,Docetaxel,0.0125,0.002411014
184,UACC-62,Docetaxel,0.0125,0.004503205
185,UACC-257,Docetaxel,0.0125,0.014264419
186,RXF393,Docetaxel,0.0125,0.003241844
187,TK10,Docetaxel,0.0125,0.007481462
188,SNB75,Docetaxel,0.0125,0.005448761
189,U251,Docetaxel,0.0125,0.002963062
190,SF539,Docetaxel,0.0125,0.000397258
191,SF295,Docetaxel,0.0125,0.015007233
192,SF268,Docetaxel,0.0125,0.002143072
193,KM12,Docetaxel,0.0125,0.004593224
194,OVCAR-4,Docetaxel,0.0125,0.008121122
195,OVCAR-8,Docetaxel,0.0125,0.003586781
196,BxPC-3,Docetaxel,0.0125,0.003654833
197,BHT-101,Docetaxel,0.0125,0.010226642
198,Becker,Docetaxel,0.0125,0.002093163
199,BE-13,Docetaxel,0.0125,0.004368516
200,ARH-77,Docetaxel,0.0125,0.1407151
201,AGS,Docetaxel,0.0125,0.001078581
202,ABC-1,Docetaxel,0.0125,0.019687704
203,A2058,Docetaxel,0.0125,0.000758839
204,A375,Docetaxel,0.0125,0.001897487
205,A253,Docetaxel,0.0125,0.006437719
206,8305C,Docetaxel,0.0125,0.005862853
207,647-V,Docetaxel,0.0125,0.002788688
208,639-V,Docetaxel,0.0125,0.00161595
209,697,Docetaxel,0.0125,0.003085872
210,BT-20,Docetaxel,0.0125,0.003824517
211,ACN,Docetaxel,0.0125,0.007485578
212,A2780,Docetaxel,0.0125,0.005220208
213,CRO-AP2,Docetaxel,0.0125,0.006011055
214,COR-L88,Docetaxel,0.0125,0.067794243
215,COLO-824,Docetaxel,0.0125,0.007008602
216,COLO-800,Docetaxel,0.0125,0.000570959
217,COLO-741,Docetaxel,0.0125,0.009500698
218,COLO-680N,Docetaxel,0.0125,0.010832472
219,COLO-679,Docetaxel,0.0125,0.003634706
220,CHP-212,Docetaxel,0.0125,0.007670657
221,CFPAC-1,Docetaxel,0.0125,0.00669005
222,CCF-STTG1,Docetaxel,0.0125,0.01220696
223,Ca-Ski,Docetaxel,0.0125,0.000615244
224,CAL-120,Docetaxel,0.0125,0.00390287
225,CAL-72,Docetaxel,0.0125,0.000132832
226,CAL-62,Docetaxel,0.0125,0.000603761
227,C32,Docetaxel,0.0125,0.006241917
228,Daudi,Docetaxel,0.0125,0.104808437
229,DB,Docetaxel,0.0125,0.004363695
230,Daoy,Docetaxel,0.0125,0.000990886
231,D-283MED,Docetaxel,0.0125,0.005374869
232,DBTRG-05MG,Docetaxel,0.0125,0.002064249
233,DEL,Docetaxel,0.0125,0.031435326
234,Detroit562,Docetaxel,0.0125,0.001271206
235,DG-75,Docetaxel,0.0125,0.005745628
236,DK-MG,Docetaxel,0.0125,0.038297717
237,DJM-1,Docetaxel,0.0125,0.001641981
238,DOHH-2,Docetaxel,0.0125,0.005548997
239,DoTc2-4510,Docetaxel,0.0125,0.006344284
240,DU-4475,Docetaxel,0.0125,0.016651899
241,EB2,Docetaxel,0.0125,0.132365929
242,EB-3,Docetaxel,0.0125,0.256471431
243,ECC10,Docetaxel,0.0125,0.006302796
244,EFM-19,Docetaxel,0.0125,0.001311689
245,EFO-27,Docetaxel,0.0125,0.001299154
246,EGI-1,Docetaxel,0.0125,0.004544421
247,EHEB,Docetaxel,0.0125,0.068571108
248,EM-2,Docetaxel,0.0125,0.004756815
249,EoL-1-cell,Docetaxel,0.0125,0.005159596
250,ETK-1,Docetaxel,0.0125,0.001029074
251,EVSA-T,Docetaxel,0.0125,0.002156987
252,FADU,Docetaxel,0.0125,0.001345748
253,FTC-133,Docetaxel,0.0125,0.000522021
254,G-361,Docetaxel,0.0125,0.006197713
255,GCIY,Docetaxel,0.0125,0.028693634
256,GDM-1,Docetaxel,0.0125,0.107877603
257,GI-1,Docetaxel,0.0125,0.000605025
258,GI-ME-N,Docetaxel,0.0125,0.004077978
259,GMS-10,Docetaxel,0.0125,0.001243774
260,GOTO,Docetaxel,0.0125,0.003063145
261,GR-ST,Docetaxel,0.0125,0.038353059
262,ESS-1,Docetaxel,0.0125,0.002208937
263,H4,Docetaxel,0.0125,0.002563945
264,H9,Docetaxel,0.0125,0.011069087
265,HC-1,Docetaxel,0.0125,0.032204986
266,HCC1419,Docetaxel,0.0125,0.1142177
267,HCC1569,Docetaxel,0.0125,0.114064979
268,HCC70,Docetaxel,0.0125,0.002301254
269,HD-MY-Z,Docetaxel,0.0125,0.001387853
270,HEC-1,Docetaxel,0.0125,0.003206462
271,HGC-27,Docetaxel,0.0125,0.000656543
272,HH,Docetaxel,0.0125,0.048798339
273,HMV-II,Docetaxel,0.0125,0.029751105
274,HN,Docetaxel,0.0125,0.001024039
275,HOS,Docetaxel,0.0125,0.00122045
276,HSC-4,Docetaxel,0.0125,0.000380921
277,HT,Docetaxel,0.0125,0.016789577
278,HT-1080,Docetaxel,0.0125,0.000549458
279,HT-1197,Docetaxel,0.0125,0.016217733
280,HT-1376,Docetaxel,0.0125,0.033480738
281,HT-3,Docetaxel,0.0125,0.002491757
282,HuCCT1,Docetaxel,0.0125,0.005146456
283,HUH-6-clone5,Docetaxel,0.0125,0.011690205
284,HuH-7,Docetaxel,0.0125,0.012140625
285,HuO9,Docetaxel,0.0125,0.003851911
286,HuTu-80,Docetaxel,0.0125,0.001193394
287,IGR-1,Docetaxel,0.0125,0.006405969
288,IMR-5,Docetaxel,0.0125,0.021442936
289,IPC-298,Docetaxel,0.0125,0.001954232
290,IST-MEL1,Docetaxel,0.0125,0.002946153
291,JEG-3,Docetaxel,0.0125,0.003434177
292,JiyoyeP-2003,Docetaxel,0.0125,0.017210132
293,JVM-2,Docetaxel,0.0125,0.088302752
294,JVM-3,Docetaxel,0.0125,0.002833207
295,KARPAS-45,Docetaxel,0.0125,0.019566703
296,KARPAS-299,Docetaxel,0.0125,0.011856975
297,KARPAS-422,Docetaxel,0.0125,0.036610214
298,KASUMI-1,Docetaxel,0.0125,0.038317215
299,KATOIII,Docetaxel,0.0125,0.007231419
300,KE-37,Docetaxel,0.0125,0.015310705
301,KINGS-1,Docetaxel,0.0125,0.001295936
302,KMOE-2,Docetaxel,0.0125,0.012584064
303,KMS-12-BM,Docetaxel,0.0125,0.00303019
304,KNS-42,Docetaxel,0.0125,0.004235614
305,HuP-T3,Docetaxel,0.0125,0.005387154
306,HuP-T4,Docetaxel,0.0125,0.00443186
307,HT55,Docetaxel,0.0125,0.0108487
308,HT-115,Docetaxel,0.0125,0.019911954
309,DMS-53,Docetaxel,0.0125,0.256045274
310,G-402,Docetaxel,0.0125,0.000943256
311,G-401,Docetaxel,0.0125,0.001519808
312,KY821,Docetaxel,0.0125,0.016922689
313,KU812,Docetaxel,0.0125,0.017899903
314,KU-19-19,Docetaxel,0.0125,0.017550602
315,KS-1,Docetaxel,0.0125,0.001900094
316,KP-N-YN,Docetaxel,0.0125,0.030563799
317,KYSE-150,Docetaxel,0.0125,0.006349425
318,KYSE-450,Docetaxel,0.0125,0.001427154
319,KYSE-510,Docetaxel,0.0125,0.001131093
320,L-428,Docetaxel,0.0125,0.142149068
321,L-540,Docetaxel,0.0125,0.016264264
322,J-RT3-T3-5,Docetaxel,0.0125,0.002972892
323,LAMA-84,Docetaxel,0.0125,0.033042026
324,LC4-1,Docetaxel,0.0125,0.221257522
325,LOUCY,Docetaxel,0.0125,0.008700046
326,LoVo,Docetaxel,0.0125,0.011947551
327,LP-1,Docetaxel,0.0125,0.095281082
328,LS-123,Docetaxel,0.0125,0.008857382
329,LS-411N,Docetaxel,0.0125,0.003382037
330,LS-513,Docetaxel,0.0125,0.033787343
331,MC-1010,Docetaxel,0.0125,0.007418599
332,MC116,Docetaxel,0.0125,0.00924947
333,MC-IXC,Docetaxel,0.0125,0.001004716
334,MDA-MB-175-VII,Docetaxel,0.0125,0.046268865
335,MDA-MB-361,Docetaxel,0.0125,0.00408812
336,MDA-MB-453,Docetaxel,0.0125,0.004615325
337,MDA-MB-468,Docetaxel,0.0125,0.005713726
338,MEL-HO,Docetaxel,0.0125,0.001060265
339,MEL-JUSO,Docetaxel,0.0125,0.007623726
340,MEG-01,Docetaxel,0.0125,0.02211476
341,MES-SA,Docetaxel,0.0125,0.008345916
342,Mewo,Docetaxel,0.0125,0.008687318
343,MFE-280,Docetaxel,0.0125,0.110357299
344,MFE-296,Docetaxel,0.0125,0.00220492
345,MG-63,Docetaxel,0.0125,0.001632366
346,MHH-CALL-2,Docetaxel,0.0125,0.036064871
347,MHH-ES-1,Docetaxel,0.0125,0.001056936
348,MHH-NB-11,Docetaxel,0.0125,0.030381209
349,MHH-PREB-1,Docetaxel,0.0125,0.011114864
350,MKN28,Docetaxel,0.0125,0.007190238
351,ML-2,Docetaxel,0.0125,0.022214101
352,MLMA,Docetaxel,0.0125,0.004545302
353,MN-60,Docetaxel,0.0125,0.220792927
354,MOG-G-CCM,Docetaxel,0.0125,0.000420494
355,MOG-G-UVW,Docetaxel,0.0125,0.000268564
356,MOLT-13,Docetaxel,0.0125,0.009369486
357,MOLT-16,Docetaxel,0.0125,0.002767267
358,MONO-MAC-6,Docetaxel,0.0125,0.015431074
359,Mo-T,Docetaxel,0.0125,0.006650601
360,MPP-89,Docetaxel,0.0125,0.0028981
361,MRK-nu-1,Docetaxel,0.0125,0.063944421
362,MSTO-211H,Docetaxel,0.0125,0.011933413
363,MV-4-11,Docetaxel,0.0125,0.001232874
364,NALM-6,Docetaxel,0.0125,0.067442763
365,NAMALWA,Docetaxel,0.0125,0.010819091
366,NB69,Docetaxel,0.0125,0.006542401
367,NCI-H508,Docetaxel,0.0125,0.051944627
368,NCI-H520,Docetaxel,0.0125,0.003799442
369,NCI-SNU-1,Docetaxel,0.0125,0.086950873
370,NCI-SNU-5,Docetaxel,0.0125,0.00670032
371,NCI-SNU-16,Docetaxel,0.0125,0.00713321
372,NH-12,Docetaxel,0.0125,0.015038766
373,NKM-1,Docetaxel,0.0125,0.004384731
374,NMC-G1,Docetaxel,0.0125,0.000642833
375,no-11,Docetaxel,0.0125,0.010701087
376,NOMO-1,Docetaxel,0.0125,0.008522147
377,no-10,Docetaxel,0.0125,0.009776165
378,NTERA-S-cl-D1,Docetaxel,0.0125,0.001127461
379,NCI-H747,Docetaxel,0.0125,0.017486013
380,NCI-H716,Docetaxel,0.0125,0.313953623
381,NCI-H596,Docetaxel,0.0125,0.009726579
382,NCI-H441,Docetaxel,0.0125,0.017569708
383,NCI-N87,Docetaxel,0.0125,0.012300689
384,NCI-H2452,Docetaxel,0.0125,0.002539559
385,NCI-H358,Docetaxel,0.0125,0.03083956
386,NCI-H1155,Docetaxel,0.0125,0.022512423
387,NCI-H1105,Docetaxel,0.0125,0.015639883
388,NCI-H1436,Docetaxel,0.0125,0.133970052
389,NCI-H28,Docetaxel,0.0125,0.004617809
390,NCI-H1581,Docetaxel,0.0125,0.003012678
391,NCI-H1666,Docetaxel,0.0125,0.007266598
392,NCI-H1703,Docetaxel,0.0125,0.002826811
393,NCI-H1755,Docetaxel,0.0125,0.007251376
394,NCI-H1993,Docetaxel,0.0125,0.403253049
395,NCI-H2081,Docetaxel,0.0125,0.073890131
396,NCI-H630,Docetaxel,0.0125,0.10135896
397,NCI-H524,Docetaxel,0.0125,0.005172496
398,ONS-76,Docetaxel,0.0125,0.002853483
399,OPM-2,Docetaxel,0.0125,0.095025975
400,OS-RC-2,Docetaxel,0.0125,0.051530058
401,P12-ICHIKAWA,Docetaxel,0.0125,0.048243171
402,P30-OHK,Docetaxel,0.0125,0.017758251
403,P31-FUJ,Docetaxel,0.0125,0.030389656
404,PA-1,Docetaxel,0.0125,0.000698989
405,OCUB-M,Docetaxel,0.0125,0.004018956
406,OC-314,Docetaxel,0.0125,0.003408108
407,PF-382,Docetaxel,0.0125,0.054753499
408,Raji,Docetaxel,0.0125,0.093718094
409,RCM-1,Docetaxel,0.0125,0.011099469
410,REH,Docetaxel,0.0125,0.010825184
411,RF-48,Docetaxel,0.0125,0.117197586
412,RKO,Docetaxel,0.0125,0.001294976
413,RMG-I,Docetaxel,0.0125,0.031065668
414,RPMI-2650,Docetaxel,0.0125,0.002947432
415,RPMI-6666,Docetaxel,0.0125,0.039001702
416,RPMI-8402,Docetaxel,0.0125,0.016639848
417,RVH-421,Docetaxel,0.0125,0.005016183
418,Saos-2,Docetaxel,0.0125,0.002391133
419,SAS,Docetaxel,0.0125,0.002373801
420,SCC-9,Docetaxel,0.0125,0.002211368
421,SCH,Docetaxel,0.0125,0.007724803
422,SF126,Docetaxel,0.0125,0.010564352
423,SH-4,Docetaxel,0.0125,0.00361707
424,SJRH30,Docetaxel,0.0125,0.002114749
425,SJSA-1,Docetaxel,0.0125,0.000819488
426,SK-HEP-1,Docetaxel,0.0125,0.003042676
427,SK-LMS-1,Docetaxel,0.0125,0.000651033
428,SK-MEL-1,Docetaxel,0.0125,0.138593374
429,SK-MEL-3,Docetaxel,0.0125,0.022521993
430,SK-MEL-24,Docetaxel,0.0125,0.012863261
431,SK-MEL-30,Docetaxel,0.0125,0.018266966
432,SK-MEL-31,Docetaxel,0.0125,0.012808132
433,SK-MES-1,Docetaxel,0.0125,0.002886519
434,SK-MG-1,Docetaxel,0.0125,0.002086302
435,SK-NEP-1,Docetaxel,0.0125,0.007358244
436,SK-PN-DW,Docetaxel,0.0125,0.006121776
437,SK-UT-1,Docetaxel,0.0125,0.002982218
438,SNG-M,Docetaxel,0.0125,0.001650241
439,SNU-387,Docetaxel,0.0125,0.001865642
